,protein1,protein2,id1,id2
0,9606.ENSP00000333685,9606.ENSP00000211287,19.0,26.0
1,9606.ENSP00000362680,9606.ENSP00000211287,56.0,26.0
2,9606.ENSP00000451828,9606.ENSP00000211287,31.0,26.0
3,9606.ENSP00000356070,9606.ENSP00000211287,49.0,26.0
4,9606.ENSP00000215659,9606.ENSP00000211287,47.0,26.0
5,9606.ENSP00000302486,9606.ENSP00000211287,28.0,26.0
6,9606.ENSP00000375892,9606.ENSP00000211287,33.0,26.0
7,9606.ENSP00000478570,9606.ENSP00000211287,53.0,26.0
8,9606.ENSP00000229795,9606.ENSP00000211287,46.0,26.0
9,9606.ENSP00000348461,9606.ENSP00000211287,39.0,26.0
